 23 1.9810E-03 4.0767E+01 -1.5709E+03 -2.5338E+05  2.1600E+03  2.5554E+05  2.5181E+05  3.3997E+05  8.8155E+04 -6.1472E-03
 24 2.2401E-03 3.9904E+01 -1.5733E+03 -2.5314E+05  2.3597E+03  2.5550E+05  2.5157E+05  3.3972E+05  8.8154E+04 -6.1578E-03
 25 2.5303E-03 3.9050E+01 -1.5747E+03 -2.5289E+05  2.5609E+03  2.5545E+05  2.5131E+05  3.3947E+05  8.8153E+04 -6.1644E-03
 26 2.8549E-03 3.8207E+01 -1.5757E+03 -2.5262E+05  2.7620E+03  2.5538E+05  2.5105E+05  3.3920E+05  8.8153E+04 -6.1701E-03
 27 3.2176E-03 3.7375E+01 -1.5778E+03 -2.5235E+05  2.9619E+03  2.5531E+05  2.5077E+05  3.3893E+05  8.8153E+04 -6.1799E-03
 28 3.6223E-03 3.6555E+01 -1.5784E+03 -2.5207E+05  3.1596E+03  2.5523E+05  2.5050E+05  3.3865E+05  8.8154E+04 -6.1842E-03
 29 4.0733E-03 3.5748E+01 -1.5774E+03 -2.5179E+05  3.3556E+03  2.5515E+05  2.5022E+05  3.3837E+05  8.8155E+04 -6.1821E-03
 30 4.5754E-03 3.4954E+01 -1.5763E+03 -2.5151E+05  3.5517E+03  2.5506E+05  2.4993E+05  3.3809E+05  8.8157E+04 -6.1800E-03
 31 5.1336E-03 3.4174E+01 -1.5758E+03 -2.5122E+05  3.7501E+03  2.5497E+05  2.4965E+05  3.3780E+05  8.8159E+04 -6.1804E-03
 32 5.7536E-03 3.3406E+01 -1.5759E+03 -2.5092E+05  3.9535E+03  2.5488E+05  2.4935E+05  3.3751E+05  8.8162E+04 -6.1830E-03
 33 6.4413E-03 3.2652E+01 -1.5763E+03 -2.5062E+05  4.1640E+03  2.5478E+05  2.4904E+05  3.3721E+05  8.8166E+04 -6.1867E-03
 34 7.2031E-03 3.1911E+01 -1.5768E+03 -2.5030E+05  4.3828E+03  2.5469E+05  2.4873E+05  3.3690E+05  8.8171E+04 -6.1913E-03
 35 8.0460E-03 3.1183E+01 -1.5782E+03 -2.4998E+05  4.6103E+03  2.5459E+05  2.4840E+05  3.3658E+05  8.8176E+04 -6.1990E-03
 36 8.9776E-03 3.0468E+01 -1.5820E+03 -2.4965E+05  4.8456E+03  2.5450E+05  2.4807E+05  3.3625E+05  8.8184E+04 -6.2162E-03
 37 1.0006E-02 2.9765E+01 -1.5901E+03 -2.4931E+05  5.0871E+03  2.5440E+05  2.4772E+05  3.3592E+05  8.8192E+04 -6.2505E-03
 38 1.1140E-02 2.9075E+01 -1.5980E+03 -2.4898E+05  5.3346E+03  2.5431E+05  2.4738E+05  3.3558E+05  8.8201E+04 -6.2837E-03
 39 1.2388E-02 2.8398E+01 -1.6014E+03 -2.4865E+05  5.5884E+03  2.5423E+05  2.4704E+05  3.3525E+05  8.8210E+04 -6.2989E-03
 40 1.3761E-02 2.7732E+01 -1.6025E+03 -2.4832E+05  5.8479E+03  2.5417E+05  2.4671E+05  3.3493E+05  8.8219E+04 -6.3049E-03
 41 1.5269E-02 2.7078E+01 -1.6034E+03 -2.4799E+05  6.1136E+03  2.5411E+05  2.4639E+05  3.3462E+05  8.8226E+04 -6.3099E-03
 42 1.6923E-02 2.6435E+01 -1.6056E+03 -2.4768E+05  6.3859E+03  2.5406E+05  2.4607E+05  3.3430E+05  8.8233E+04 -6.3198E-03
 43 1.8735E-02 2.5802E+01 -1.6101E+03 -2.4736E+05  6.6661E+03  2.5403E+05  2.4575E+05  3.3399E+05  8.8239E+04 -6.3382E-03
 44 2.0719E-02 2.5180E+01 -1.6173E+03 -2.4706E+05  6.9562E+03  2.5401E+05  2.4544E+05  3.3368E+05  8.8244E+04 -6.3670E-03
 45 2.2887E-02 2.4567E+01 -1.6273E+03 -2.4675E+05  7.2582E+03  2.5401E+05  2.4512E+05  3.3337E+05  8.8246E+04 -6.4064E-03
 46 2.5254E-02 2.3963E+01 -1.6398E+03 -2.4644E+05  7.5749E+03  2.5402E+05  2.4480E+05  3.3305E+05  8.8247E+04 -6.4554E-03
 47 2.7835E-02 2.3369E+01 -1.6544E+03 -2.4613E+05  7.9088E+03  2.5404E+05  2.4448E+05  3.3272E+05  8.8245E+04 -6.5124E-03
 48 3.0646E-02 2.2783E+01 -1.6708E+03 -2.4582E+05  8.2621E+03  2.5408E+05  2.4415E+05  3.3239E+05  8.8241E+04 -6.5758E-03
 49 3.3702E-02 2.2207E+01 -1.6885E+03 -2.4550E+05  8.6367E+03  2.5414E+05  2.4381E+05  3.3204E+05  8.8233E+04 -6.6439E-03
 50 3.7022E-02 2.1639E+01 -1.7066E+03 -2.4518E+05  9.0341E+03  2.5421E+05  2.4347E+05  3.3169E+05  8.8221E+04 -6.7134E-03
 51 4.0624E-02 2.1079E+01 -1.7250E+03 -2.4485E+05  9.4552E+03  2.5431E+05  2.4313E+05  3.3133E+05  8.8205E+04 -6.7829E-03
 52 4.4527E-02 2.0528E+01 -1.7433E+03 -2.4453E+05  9.9003E+03  2.5443E+05  2.4278E+05  3.3097E+05  8.8184E+04 -6.8518E-03
 53 4.8750E-02 1.9985E+01 -1.7619E+03 -2.4420E+05  1.0369E+04  2.5457E+05  2.4244E+05  3.3059E+05  8.8156E+04 -6.9212E-03
 54 5.3314E-02 1.9449E+01 -1.7818E+03 -2.4387E+05  1.0858E+04  2.5473E+05  2.4209E+05  3.3022E+05  8.8123E+04 -6.9948E-03
 55 5.8241E-02 1.8922E+01 -1.8047E+03 -2.4356E+05  1.1365E+04  2.5492E+05  2.4175E+05  3.2983E+05  8.8082E+04 -7.0795E-03
 56 6.3552E-02 1.8403E+01 -1.8329E+03 -2.4325E+05  1.1885E+04  2.5513E+05  2.4142E+05  3.2945E+05  8.8032E+04 -7.1840E-03
 57 6.9271E-02 1.7891E+01 -1.8683E+03 -2.4296E+05  1.2415E+04  2.5537E+05  2.4109E+05  3.2906E+05  8.7974E+04 -7.3158E-03
 58 7.5419E-02 1.7387E+01 -1.9112E+03 -2.4269E+05  1.2950E+04  2.5564E+05  2.4078E+05  3.2868E+05  8.7905E+04 -7.4760E-03
 59 8.2023E-02 1.6890E+01 -1.9581E+03 -2.4244E+05  1.3492E+04  2.5593E+05  2.4048E+05  3.2830E+05  8.7825E+04 -7.6511E-03
 60 8.9105E-02 1.6401E+01 -1.9997E+03 -2.4220E+05  1.4046E+04  2.5624E+05  2.4020E+05  3.2793E+05  8.7732E+04 -7.8040E-03
 61 9.6690E-02 1.5919E+01 -2.0190E+03 -2.4196E+05  1.4619E+04  2.5658E+05  2.3994E+05  3.2757E+05  8.7626E+04 -7.8691E-03
 62 1.0480E-01 1.5444E+01 -2.0047E+03 -2.4171E+05  1.5222E+04  2.5693E+05  2.3970E+05  3.2721E+05  8.7506E+04 -7.8026E-03
 63 1.1347E-01 1.4975E+01 -2.0024E+03 -2.4147E+05  1.5859E+04  2.5733E+05  2.3947E+05  3.2685E+05  8.7377E+04 -7.7815E-03
 64 1.2272E-01 1.4512E+01 -2.0098E+03 -2.4124E+05  1.6538E+04  2.5778E+05  2.3923E+05  3.2647E+05  8.7239E+04 -7.7965E-03
 65 1.3258E-01 1.4055E+01 -2.0223E+03 -2.4102E+05  1.7266E+04  2.5829E+05  2.3900E+05  3.2609E+05  8.7091E+04 -7.8295E-03
 66 1.4307E-01 1.3604E+01 -2.0418E+03 -2.4080E+05  1.8042E+04  2.5885E+05  2.3876E+05  3.2569E+05  8.6934E+04 -7.8880E-03
 67 1.5421E-01 1.3159E+01 -2.0852E+03 -2.4061E+05  1.8862E+04  2.5947E+05  2.3852E+05  3.2529E+05  8.6766E+04 -8.0364E-03
 68 1.6604E-01 1.2718E+01 -2.1728E+03 -2.4045E+05  1.9741E+04  2.6019E+05  2.3828E+05  3.2487E+05  8.6588E+04 -8.3508E-03
 69 1.7858E-01 1.2283E+01 -2.2307E+03 -2.4026E+05  2.0759E+04  2.6102E+05  2.3803E+05  3.2443E+05  8.6400E+04 -8.5461E-03
 70 1.9185E-01 1.1851E+01 -2.2482E+03 -2.4003E+05  2.1843E+04  2.6187E+05  2.3778E+05  3.2398E+05  8.6200E+04 -8.5850E-03
 71 2.0587E-01 1.1424E+01 -2.2869E+03 -2.3982E+05  2.3004E+04  2.6282E+05  2.3753E+05  3.2352E+05  8.5988E+04 -8.7015E-03
 72 2.2068E-01 1.1002E+01 -2.2831E+03 -2.3954E+05  2.4361E+04  2.6391E+05  2.3726E+05  3.2303E+05  8.5765E+04 -8.6513E-03
 73 2.3628E-01 1.0583E+01 -2.3084E+03 -2.3928E+05  2.5973E+04  2.6526E+05  2.3698E+05  3.2250E+05  8.5529E+04 -8.7025E-03
 74 2.5271E-01 1.0166E+01 -2.0657E+03 -2.3873E+05  2.8329E+04  2.6706E+05  2.3666E+05  3.2194E+05  8.5281E+04 -7.7351E-03
 75 2.6998E-01 9.7476E+00 -8.8924E+02 -2.3716E+05  3.1921E+04  2.6908E+05  2.3627E+05  3.2129E+05  8.5020E+04 -3.3048E-03
 76 2.8811E-01 9.3291E+00  1.3046E+03 -2.3444E+05  3.6917E+04  2.7136E+05  2.3575E+05  3.2049E+05  8.4746E+04  4.8075E-03
 77 3.0711E-01 8.9105E+00  4.4866E+03 -2.3057E+05  4.3362E+04  2.7393E+05  2.3506E+05  3.1951E+05  8.4458E+04  1.6378E-02
 78 3.2701E-01 8.4921E+00  8.5119E+03 -2.2564E+05  5.1180E+04  2.7682E+05  2.3415E+05  3.1831E+05  8.4158E+04  3.0749E-02
 79 3.4780E-01 8.0743E+00  1.3229E+04 -2.1977E+05  6.0302E+04  2.8007E+05  2.3300E+05  3.1685E+05  8.3847E+04  4.7235E-02
 80 3.6951E-01 7.6574E+00  1.8458E+04 -2.1311E+05  7.0585E+04  2.8369E+05  2.3157E+05  3.1509E+05  8.3525E+04  6.5062E-02
 81 3.9213E-01 7.2420E+00  2.3896E+04 -2.0594E+05  8.1737E+04  2.8768E+05  2.2984E+05  3.1303E+05  8.3192E+04  8.3065E-02
 82 4.1567E-01 6.8284E+00  2.9350E+04 -1.9847E+05  9.3530E+04  2.9200E+05  2.2782E+05  3.1067E+05  8.2850E+04  1.0051E-01
 83 4.4014E-01 6.4172E+00  3.4806E+04 -1.9075E+05  1.0589E+05  2.9663E+05  2.2555E+05  3.0805E+05  8.2499E+04  1.1734E-01
 84 4.6552E-01 6.0087E+00  4.0248E+04 -1.8282E+05  1.1872E+05  3.0154E+05  2.2307E+05  3.0521E+05  8.2140E+04  1.3348E-01
 85 4.9182E-01 5.6036E+00  4.5598E+04 -1.7479E+05  1.3185E+05  3.0665E+05  2.2039E+05  3.0217E+05  8.1774E+04  1.4870E-01
 86 5.1903E-01 5.2021E+00  5.0833E+04 -1.6673E+05  1.4520E+05  3.1192E+05  2.1756E+05  2.9896E+05  8.1404E+04  1.6296E-01
 87 5.4714E-01 4.8048E+00  5.5784E+04 -1.5881E+05  1.5852E+05  3.1733E+05  2.1459E+05  2.9562E+05  8.1032E+04  1.7579E-01
 88 5.7613E-01 4.4121E+00  6.0216E+04 -1.5129E+05  1.7153E+05  3.2282E+05  2.1151E+05  2.9217E+05  8.0659E+04  1.8653E-01
 89 6.0597E-01 4.0242E+00  6.3963E+04 -1.4436E+05  1.8403E+05  3.2839E+05  2.0832E+05  2.8861E+05  8.0289E+04  1.9477E-01
 90 6.3665E-01 3.6417E+00  6.6966E+04 -1.3808E+05  1.9594E+05  3.3402E+05  2.0504E+05  2.8497E+05  7.9926E+04  2.0048E-01
 91 6.6814E-01 3.2648E+00  6.9262E+04 -1.3241E+05  2.0732E+05  3.3973E+05  2.0167E+05  2.8124E+05  7.9573E+04  2.0387E-01
 92 7.0041E-01 2.8937E+00  7.1023E+04 -1.2721E+05  2.1846E+05  3.4566E+05  1.9823E+05  2.7746E+05  7.9236E+04  2.0547E-01
 93 7.3342E-01 2.5285E+00  7.2599E+04 -1.2213E+05  2.2977E+05  3.5190E+05  1.9473E+05  2.7365E+05  7.8921E+04  2.0631E-01
 94 7.6713E-01 2.1695E+00  7.4263E+04 -1.1696E+05  2.4120E+05  3.5816E+05  1.9122E+05  2.6986E+05  7.8635E+04  2.0735E-01
 95 8.0149E-01 1.8169E+00  7.6176E+04 -1.1161E+05  2.5280E+05  3.6440E+05  1.8778E+05  2.6617E+05  7.8384E+04  2.0904E-01
 96 8.3646E-01 1.4709E+00  7.8574E+04 -1.0578E+05  2.6483E+05  3.7061E+05  1.8435E+05  2.6253E+05  7.8181E+04  2.1201E-01
 97 8.7199E-01 1.1317E+00  8.1528E+04 -9.9421E+04  2.7732E+05  3.7674E+05  1.8095E+05  2.5899E+05  7.8037E+04  2.1640E-01
 98 9.0801E-01 7.9954E-01  8.5142E+04 -9.2409E+04  2.9029E+05  3.8270E+05  1.7755E+05  2.5552E+05  7.7968E+04  2.2248E-01
 99 9.4447E-01 4.7461E-01  8.9544E+04 -8.4546E+04  3.0385E+05  3.8840E+05  1.7409E+05  2.5209E+05  7.8000E+04  2.3055E-01
100 9.8130E-01 1.5711E-01  9.4919E+04 -7.5628E+04  3.1786E+05  3.9349E+05  1.7055E+05  2.4871E+05  7.8164E+04  2.4122E-01
101 1.0184E+00 0.0000E+00  1.0101E+05 -6.5836E+04  3.3008E+05  3.9592E+05  1.6684E+05  2.4536E+05  7.8515E+04  2.5512E-01
 
